IUPOCN5C,0,http://www.wikidata.org/entity/Q17201685
BQC7DZZR,0,http://www.wikidata.org/entity/Q28111
C8RTQNU5,0,http://www.wikidata.org/entity/Q17198620
JKS5KAJR,0,http://www.wikidata.org/entity/Q9035798
FZAS3QBH,0,http://www.wikidata.org/entity/Q7830213
C3SOO0DD,0,http://www.wikidata.org/entity/Q17205621
K4A0E0QL,0,http://www.wikidata.org/entity/Q5
9BGB7SWG,0,
NBR61LS1,0,
R9VI0ZU0,0,http://www.wikidata.org/entity/Q21850100
R9VI0ZU0,1,http://www.wikidata.org/entity/Q1093829
I5QUEVR8,0,http://www.wikidata.org/entity/Q79007
9155JW8C,0,http://www.wikidata.org/entity/Q55488
TF13GBS9,0,http://www.wikidata.org/entity/Q928830
TBSWV5UB,0,http://www.wikidata.org/entity/Q1093829
XPQYMX6R,0,http://www.wikidata.org/entity/Q2292572
BGMLF9DR,0,http://www.wikidata.org/entity/Q46169
DOK169HR,0,http://www.wikidata.org/entity/Q846837
7H4WB3MC,0,http://www.wikidata.org/entity/Q846837
ATPHR1DK,0,http://www.wikidata.org/entity/Q846837
0WR8HB5F,0,http://www.wikidata.org/entity/Q2338524
AW4BZJGK,0,http://www.wikidata.org/entity/Q47521
3S53OZSF,0,
8GEH7ZRY,0,http://www.wikidata.org/entity/Q5
2AX6EPDA,0,http://www.wikidata.org/entity/Q482994
DLGFQQT7,0,http://www.wikidata.org/entity/Q13414757
10NIEV07,0,http://www.wikidata.org/entity/Q13414757
8UHQ8NMW,0,http://www.wikidata.org/entity/Q13414757
MBGIUSUY,0,http://www.wikidata.org/entity/Q13414757
6RTGWWDZ,0,http://www.wikidata.org/entity/Q13414757
XT6VVCAV,0,http://www.wikidata.org/entity/Q13414757
P9XT0D3W,0,http://www.wikidata.org/entity/Q13414757
GPENFXWP,0,http://www.wikidata.org/entity/Q13414757
2SAD93QZ,0,http://www.wikidata.org/entity/Q13414757
HMVJ3GQE,0,http://www.wikidata.org/entity/Q13414757
39DKHTFY,0,http://www.wikidata.org/entity/Q182531
LMOJJ5LT,0,http://www.wikidata.org/entity/Q70208
W718J2VB,0,
K30ENNC8,0,http://www.wikidata.org/entity/Q16970
OYY5QFUQ,0,http://www.wikidata.org/entity/Q16970
5BBSZ3DP,0,http://www.wikidata.org/entity/Q16970
QNEWRIPI,0,http://www.wikidata.org/entity/Q15634554
